"RelativePath","Bytes","SHA256"
"Head\Textures\Salmon_Head_BaseColor.JPEG","7556675","707F80AA354E9C9D2FA7BB33327AF52CEC08316E78BF94DBA667FE58A262A951"
"Head\Textures\Salmon_Head_Metallic.JPEG","1090184","A9517E77E6C01B8F5A3261044C7BF2DB2F8BEFEAB6C9E7384B9DD8F5B7A55A57"
"Head\Textures\Salmon_Head_Normal.JPEG","593408","217CA52ADDEDCAF4C799651FF44F1E45C5CF4DCE9D9DC4CF404767FF28AB1836"
"Head\Textures\Salmon_Head_RM.JPEG","578190","BA59509E383230715A1D688DA1F1F764E3C04A5F9FA33F4596C5483CC988F0FB"
"Head\Textures\Salmon_Head_Roughness.JPEG","1076985","8BF681E8C6292702F6D00A9791A98DE53F5DF915F3B2179E72A0887837E737AE"
"Shared\PinBone\Models\PinBone.fbx","44352764","9966A3597184793F0E865D253C4792D8066B3FD5BBAAAA770DF26BC95100C60B"
"Shared\PinBone\Textures\PinBone_BaseColor.JPEG","3422606","1D502A8E5C26AD71438261DDACCCB7A99F8FB8C3B1F8388B4EE490BEA64DE9DA"
"Shared\PinBone\Textures\PinBone_Metallic.JPEG","454379","9F49A9854F6060E35B97203AA0FF3926DB3FEBA61664E54FFBF3A89B03CBC021"
"Shared\PinBone\Textures\PinBone_Normal.JPEG","368840","FA97C50F9A01DFF06DAC0646D801E5CA5452B46182CDCE832F3C7707FAC578C7"
"Shared\PinBone\Textures\PinBone_RM.JPEG","334058","892CD549B6AB5610A309A5D8C91397C8E30F9322D37371772BA69F76D8C90461"
"Shared\PinBone\Textures\PinBone_Roughness.JPEG","433752","34EC59BEE7311801398F137E236820D837DAECF9FBA24F4F494AAC523F6E170E"
"Spine\Models\Salmon_Spine.fbx","61511980","34915CE710DECAEA2B1042EC06A2BDA81DB4FF89B97B92F8B29BB0DC01D7A3A2"
"Spine\Textures\Salmon_Spine_BaseColor.JPEG","5329746","423D662A30AC94F5839DD5B58FDCCCED4AA7ED255C9DE8737698963E713274FE"
"Spine\Textures\Salmon_Spine_Metallic.JPEG","453117","EB359B72DFF34C55AE102C08B5E97FC7BC123EF1587A8FF6C25A1C8A48DB9174"
"Spine\Textures\Salmon_Spine_Normal.JPEG","861760","CD6EBE975E01BFCA8CC475223A613FC91852F53EA48CD65EC5530D1C71374799"
"Spine\Textures\Salmon_Spine_RM.JPEG","339950","50B937E7C4FC11779B59BDC0A104350EE462A3F8A171B128A6DE130B7A8D4975"
"Spine\Textures\Salmon_Spine_Roughness.JPEG","477086","78D27342F2CFCB49462EB0662CDC25910803D86EBB62CC034A8D061FF0D9B365"
